query acc.ver	subject acc.ver	% identity	alignment length	mismatches	gap opens	q. start	q. end	s. start	s. end	evalue	bit score	% positives
Q01638.4	Q6T752.1	22.066	213	141	7	326	532	586	779	5.43e-05	49.7	43.19
Q01638.4	Q96RW7.2	23.630	292	175	13	27	310	3355	3606	6.69e-05	49.7	40.41
Q01638.4	Q96RW7.2	25.294	170	110	6	28	189	2493	2653	4.62e-04	47.0	44.12
Q01638.4	Q96RW7.2	22.404	183	111	7	29	200	3543	3705	0.009	42.7	41.53
Q01638.4	Q96RW7.2	23.313	163	106	6	27	181	2399	2550	0.010	42.7	40.49
Q01638.4	Q96RW7.2	21.769	294	181	15	34	318	2031	2284	0.015	42.0	40.82
Q01638.4	Q96RW7.2	25.521	192	117	9	29	212	4093	4266	0.023	41.6	43.75
Q01638.4	Q96RW7.2	23.920	301	171	14	29	310	2689	2950	0.032	40.8	38.54
Q01638.4	P98160.4	24.891	229	147	10	36	255	1977	2189	7.40e-05	49.7	38.86
Q01638.4	P98160.4	26.705	176	113	6	28	197	2354	2519	0.001	45.8	42.05
Q01638.4	P98160.4	23.810	231	156	7	28	255	2165	2378	0.001	45.4	38.10
Q01638.4	P98160.4	25.676	222	145	8	21	235	2443	2651	0.002	45.1	38.74
Q01638.4	P98160.4	23.320	253	173	10	19	265	2537	2774	0.021	41.6	38.34
Q01638.4	P98160.4	24.658	219	139	11	28	235	2840	3043	0.024	41.6	42.92
Q01638.4	P98160.4	25.114	219	124	11	34	237	1696	1889	0.044	40.4	39.27
Q01638.4	Q63155.2	25.346	217	127	12	5	202	127	327	7.41e-05	49.3	44.24
Q01638.4	B5T267.1	23.214	168	110	4	366	532	630	779	7.79e-05	49.3	44.64
Q01638.4	B2LT61.1	23.214	168	110	4	366	532	630	779	8.71e-05	48.9	44.64
Q01638.4	P34082.1	23.853	327	165	15	27	318	242	519	8.83e-05	48.9	33.64
Q01638.4	Q9MYW3.1	22.613	199	128	8	337	532	639	814	9.05e-05	48.9	47.74
Q01638.4	B2LT64.1	23.214	168	110	4	366	532	630	779	1.01e-04	48.9	45.24
Q01638.4	Q9QUN7.1	22.619	168	111	4	366	532	630	779	1.24e-04	48.5	44.64
Q01638.4	Q9I8X3.1	22.590	332	198	14	63	355	77	388	1.63e-04	48.1	37.65
Q01638.4	A2ASS6.1	25.243	309	177	17	27	323	4638	4904	1.88e-04	48.1	40.13
Q01638.4	A2ASS6.1	24.454	229	139	11	10	219	6303	6516	0.013	42.4	44.10
Q01638.4	A2ASS6.1	22.045	313	164	13	36	323	5209	5466	0.019	41.6	37.38
Q01638.4	Q2PZH4.1	23.077	169	109	4	366	532	630	779	1.90e-04	48.1	42.60
Q01638.4	D3YXG0.1	25.188	266	155	17	27	278	1278	1513	2.68e-04	47.8	42.86
Q01638.4	D3YXG0.1	25.455	220	132	9	28	234	2492	2692	0.002	45.1	43.64
Q01638.4	D3YXG0.1	22.680	291	179	15	27	310	3354	3605	0.004	44.3	40.21
Q01638.4	D3YXG0.1	21.860	215	141	8	29	237	3542	3735	0.015	42.0	41.40
Q01638.4	D3YXG0.1	23.464	179	111	5	29	191	2688	2856	0.017	42.0	39.66
Q01638.4	D3YXG0.1	23.630	292	176	11	27	310	2884	3136	0.023	41.6	37.33
Q01638.4	P43146.2	27.368	190	106	11	29	202	154	327	3.31e-04	47.4	45.26
Q01638.4	P70211.2	26.316	190	108	11	29	202	154	327	3.54e-04	47.4	45.26
Q01638.4	P18460.1	23.429	350	203	16	43	352	67	391	6.73e-04	46.2	38.29
Q01638.4	Q9V477.1	21.681	226	144	6	318	536	1011	1210	8.38e-04	46.2	42.04
Q01638.4	Q9R1F8.2	22.024	168	112	4	366	532	630	779	0.001	45.4	45.83
Q01638.4	Q9Y2C9.2	25.862	116	78	3	417	532	671	778	0.001	45.4	50.00
Q01638.4	Q9BXR5.2	20.769	260	172	6	301	548	551	788	0.001	45.4	38.08
Q01638.4	Q9GL65.2	22.642	159	102	6	376	532	674	813	0.001	45.1	48.43
Q01638.4	P21802.1	23.077	364	217	13	29	350	55	397	0.001	45.1	35.16
Q01638.4	Q02246.1	25.424	236	142	12	36	264	348	556	0.002	45.1	36.44
Q01638.4	Q03364.1	21.777	349	222	15	27	343	49	378	0.002	44.7	36.39
Q01638.4	O35158.2	24.096	249	148	11	80	310	282	507	0.002	44.7	41.37
Q01638.4	O00206.2	22.013	159	103	6	376	532	673	812	0.003	44.3	47.80
Q01638.4	Q9EPQ1.1	24.265	136	93	4	402	537	656	781	0.003	44.3	47.79
Q01638.4	Q8SPE8.1	22.013	159	103	6	376	532	671	810	0.003	44.3	47.80
Q01638.4	P35969.1	27.333	150	101	4	59	205	286	430	0.003	44.3	46.67
Q01638.4	P08953.1	22.222	162	102	4	375	536	857	994	0.003	43.9	43.21
Q01638.4	Q9XT56.1	26.554	177	103	8	28	182	41	212	0.003	43.1	39.55
Q01638.4	P97686.2	24.528	159	107	7	27	181	467	616	0.003	43.9	41.51
Q01638.4	Q8BKG3.1	24.638	207	132	7	34	237	333	518	0.004	43.9	40.10
Q01638.4	Q8SPE9.1	22.152	158	102	6	377	532	672	810	0.004	43.5	47.47
Q01638.4	Q91048.1	23.077	208	128	9	36	237	326	507	0.004	43.5	42.79
Q01638.4	B3MH43.1	32.240	183	101	11	19	189	379	550	0.005	43.5	40.44
Q01638.4	Q32MD9.2	23.588	301	186	16	27	310	233	506	0.005	43.5	40.53
Q01638.4	Q9TSP2.1	22.013	159	103	6	376	532	673	812	0.006	43.1	47.80
Q01638.4	Q61006.1	25.728	206	123	7	5	193	9	201	0.006	43.1	35.44
Q01638.4	Q68Y56.1	21.675	203	134	9	332	532	634	813	0.006	43.1	47.29
Q01638.4	Q8WZ42.4	22.257	319	172	14	28	323	5240	5505	0.007	43.1	38.24
Q01638.4	Q8WZ42.4	23.887	247	153	10	22	259	8616	8836	0.034	40.8	38.46
Q01638.4	Q8WZ42.4	24.017	229	140	11	10	219	6342	6555	0.043	40.8	43.67
Q01638.4	Q810U4.2	24.540	163	102	8	27	181	461	610	0.007	43.1	41.10
Q01638.4	Q6R5N8.1	24.528	159	99	6	376	532	833	972	0.007	43.1	47.80
Q01638.4	Q9Z2I4.2	24.895	237	148	13	29	261	180	390	0.007	43.1	37.97
Q01638.4	P21803.4	22.189	338	212	11	51	350	71	395	0.007	42.7	34.62
Q01638.4	Q9QX05.1	20.468	171	115	5	364	532	659	810	0.008	42.7	46.20
Q01638.4	Q9TTN0.1	22.642	159	102	7	376	532	673	812	0.008	42.7	48.43
Q01638.4	P13688.2	26.203	187	115	7	54	236	182	349	0.009	42.4	39.04
Q01638.4	P31809.1	27.811	169	98	9	67	228	281	432	0.010	42.4	45.56
Q01638.4	Q6PJG9.1	30.000	80	54	2	18	97	284	361	0.010	42.4	48.75
Q01638.4	Q9QUK6.1	20.468	171	115	5	364	532	659	810	0.010	42.4	46.20
Q01638.4	Q9WV82.1	20.468	171	115	5	364	532	659	810	0.010	42.4	46.20
Q01638.4	Q69Z26.2	24.561	171	116	5	30	191	138	304	0.011	42.4	39.77
Q01638.4	O60602.4	20.202	198	130	6	330	515	640	821	0.012	42.4	46.46
Q01638.4	P31398.2	39.623	53	31	1	143	195	357	408	0.013	41.6	52.83
Q01638.4	P16621.2	25.352	213	139	10	36	238	57	259	0.014	42.0	37.56
Q01638.4	Q62845.1	25.000	172	116	5	29	191	137	304	0.014	42.0	39.53
Q01638.4	A2AAJ9.3	23.810	231	139	11	46	267	1906	2108	0.014	42.0	39.83
Q01638.4	Q2V898.1	22.152	158	102	6	377	532	675	813	0.015	42.0	47.47
Q01638.4	Q9NR99.3	40.625	64	35	3	29	91	2361	2422	0.015	42.0	57.81
Q01638.4	Q12860.1	25.287	174	89	10	139	305	446	585	0.015	42.0	41.38
Q01638.4	Q8AV58.1	23.770	244	152	12	27	259	69	289	0.016	42.0	42.21
Q01638.4	Q61330.2	25.238	210	124	10	36	237	350	534	0.016	42.0	36.67
Q01638.4	P58727.1	22.152	158	102	6	377	532	675	813	0.016	41.6	47.47
Q01638.4	Q61851.1	23.473	311	186	15	37	318	61	348	0.017	41.6	38.59
Q01638.4	Q704V6.1	21.970	132	93	3	417	548	671	792	0.018	41.6	49.24
Q01638.4	Q90W79.1	22.500	200	139	6	5	191	109	305	0.023	41.2	38.00
Q01638.4	P20241.2	23.779	307	180	17	11	305	332	596	0.024	41.2	37.13
Q01638.4	Q62838.1	25.243	206	124	7	5	193	9	201	0.024	41.2	34.95
Q01638.4	B4HNW4.1	30.435	184	103	12	19	189	374	545	0.027	41.2	42.39
Q01638.4	Q05793.1	23.661	224	135	11	28	235	2162	2365	0.029	41.2	40.62
Q01638.4	Q28106.1	26.573	143	76	9	166	305	469	585	0.034	40.8	43.36
Q01638.4	Q3UH53.1	24.207	347	191	14	26	336	380	690	0.035	40.8	35.45
Q01638.4	P22607.1	23.077	286	172	14	64	318	86	354	0.037	40.4	38.46
Q01638.4	Q5VST9.3	23.858	197	112	9	78	267	3775	3940	0.038	40.8	37.56
Q01638.4	Q96NI6.2	31.250	80	53	2	27	106	299	376	0.038	40.4	46.25
Q01638.4	B3NS99.1	30.435	184	103	12	19	189	378	549	0.039	40.4	42.39
Q01638.4	P58681.1	24.359	156	105	5	333	483	846	993	0.041	40.4	47.44
Q01638.4	Q8AV57.2	24.468	188	105	9	27	196	419	587	0.041	40.4	39.89
Q01638.4	Q8BXA0.1	31.250	80	53	2	27	106	299	376	0.042	40.4	46.25
Q01638.4	B4QC63.1	30.435	184	103	12	19	189	374	545	0.043	40.4	42.39
Q01638.4	F1NWE3.3	22.517	302	185	13	36	322	53	320	0.045	40.4	36.75
Q01638.4	Q92823.3	24.845	161	104	8	27	181	467	616	0.050	40.4	42.86
